"","Q1.Eco.Info.Important","Q2.Belief.In.Eco.Label","Q3.Understand.Eco.Certificate","Q4.Individuals.Can.Improve.Environment","Q5.Corporation.Can.Improve.Environment","Q6.Need.Eco.Certificate.Fashion","Q7.Eco.Cert.Help.Buyers","Q8.Seek.For.Eco.Cert.Clothes","Q9.Buy.Eco.Product","Q10.Pay.More.For.Eco.Products","Q11.Pay.Premium.For.Eco.Clothing","Q12.Ready.To.Pay.More.For.Certified.Eco.Products","Q13.Reduce.Consumption","Q14.Protect.Environment","Q15.Purchase.Less.Harmful.Clothing","Q16.Avoid.Buying.Harmful.Products","Q17.Support.Environmental.Protection","Q18.Rather.Buy.Eco.Clothes","Q19.Price.Of.Eco.Products.More.On.Average","Q20.Prefer.Purchase.More.Expensive.Clothing","Q21.Eco.Label.Brand.Socially.Acceptable","Q22.Rather.Stick.With.Conventional.Brand.Than.Eco.Brand","Q23.Rarely.Swith.Brand.To.Try.Something.New","Q24.No.Different.To.Me.Eco.Clothing.Is.Not.Branded","Q25.Eco.Clothing.More.Fashionable","Q26.Eco.Clothing.Quality.Higher","Q27.Country.Can.Positively.Influence.Environment","Q28.Support.Eco.Protection.Socially.Responsible","Q29.Satisfied.Purchasing.Eco.Clothing","Q30a.Fair.Trade","Q30b.Fair.And.Care","Q30c.Global.Organic.Textile.Standard","Q30d.Fair.Wear.Foundation","Q30e.Clean.Clothes.Campaign","Q30f.Oeko.Tex","Q30g.I.Know.None.Of.Them","Q31a.Fit","Q31b.Comfort","Q31c.Fibre.Material","Q31d.Quality.Workmanship","Q31e.Garment.Life","Q31f.Colour","Q31g.Style","Q31h.Brand","Q31i.Price","Q31j.COO","Q31k.Durability","Q31l.Certified.Eco.Label","Q31m.Certified.Ethical.Label","Q38a.Less.Water.Use","Q38b.Air.Quality","Q38c.Less.Energy.Use","Q38d.Worker.Safety","Q38e.Fair.Wages","Q38f.No.Child.Labour","Q38g.No.Animal.Skin.Use","Q32.Last.Of.My.Circle.Knowing.Latest.Designers.And.Trends","Q33.Little.Shopping.New.Fashion.Than.My.Friends","Q34.Last.Of.My.Circle.Purchase.New.Fashion","Q35.Faster.Knowing.More.About.New.Fashion.Than.Others","Q36.Interest.Buying.Locally.Available.New.Style","Q37.Consider.Buying.New.Styles.Without.Heard.About.It","Q39.Annual.Spending.On.Clothes","Q40.Employment.Status","Q41.Sex","Q42.Income","Q43.Age","Q44.Highest.Level.Of.Education","total_score","sus_val","aes_val","green_con","con_inno","soc_eth","aes_fun","functional","symbolic","financial"
"1",4,4,4,4,4,4,4,5,4,4,3,4,5,4,4,3,4,4,4,4,5,5,5,4,5,4,4,4,4,NA,NA,1,NA,NA,NA,NA,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,5,5,5,1,1,2,1,1,2,18,45,10,20,52,20,14,9,10,5
"2",5,4,5,5,4,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,5,3,3,3,4,3,5,4,4,1,1,1,NA,1,1,NA,5,5,5,5,5,5,5,4,4,3,5,5,5,4,5,5,4,5,4,4,4,4,4,4,4,4,3,1,1,1,1,2,24,41,10,23,51,17,15,10,7,4
"3",4,3,4,3,3,5,4,4,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,NA,NA,NA,NA,NA,NA,1,4,4,4,4,4,4,4,2,4,2,4,3,3,4,4,3,5,5,5,4,3,2,2,2,3,3,3,1,1,3,1,3,15,37,8,17,42,19,12,8,4,4
"4",3,3,4,4,5,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,2,3,4,3,3,NA,NA,1,NA,NA,NA,NA,4,5,3,5,5,4,5,5,4,5,5,5,3,5,5,4,5,5,3,3,2,2,2,3,3,3,2,1,1,1,1,2,15,38,9,19,43,16,12,10,10,4
"5",4,3,3,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,1,NA,NA,NA,NA,4,5,3,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,5,5,1,1,1,5,3,3,1,1,2,1,1,2,14,37,10,19,40,18,12,10,10,5
"6",5,3,4,5,5,4,3,5,4,3,4,3,3,3,3,4,4,3,3,2,2,3,3,2,3,3,3,3,3,NA,NA,1,NA,NA,NA,NA,5,3,3,5,3,3,3,1,5,1,3,3,3,3,3,3,3,3,3,3,1,1,1,2,1,2,1,1,1,11,1,2,8,27,6,22,28,12,13,6,2,5
"7",5,3,3,3,3,5,4,4,3,3,2,3,4,3,2,4,3,3,2,2,4,2,3,2,2,2,3,3,2,1,NA,1,NA,1,NA,NA,4,5,4,5,4,5,5,3,4,3,3,2,5,2,2,2,5,4,4,5,3,2,3,2,2,3,2,1,2,1,1,2,15,33,10,17,36,18,13,8,6,4
"8",5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,1,4,4,4,5,3,4,4,4,4,3,4,3,4,4,5,3,3,3,5,3,3,3,3,3,3,3,3,1,2,1,1,2,18,33,8,23,41,14,13,8,7,4
"9",5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,5,4,4,5,4,4,3,NA,NA,NA,NA,NA,1,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,1,1,2,4,4,4,5,1,2,5,1,2,16,36,10,22,41,14,15,10,10,5
"10",5,3,5,5,5,5,5,5,3,3,3,3,5,5,4,5,5,3,5,3,4,3,4,3,3,3,5,5,3,1,NA,1,NA,NA,NA,NA,5,5,5,4,5,4,5,3,5,3,4,3,4,5,5,5,5,5,5,5,1,1,3,1,3,3,2,1,1,1,1,2,12,44,9,23,46,20,14,9,6,5
